arm_length_m,test_mass_kg,snr_year
1000.0,40.0,6.527971245952899e-10
1010.0,40.0,6.53157280472607e-10
1020.0,40.0,6.535032919308537e-10
1030.0,40.0,6.538355991159182e-10
1040.0,40.0,6.541546688647588e-10
1050.0,40.0,6.544608233339638e-10
1060.0,40.0,6.547544824987803e-10
1070.0,40.0,6.550360105234715e-10
1080.0,40.0,6.553057631772445e-10
1090.0,40.0,6.555640771749015e-10
1100.0,40.0,6.558112756885399e-10
1110.0,40.0,6.560476674448427e-10
1120.0,40.0,6.562735479263385e-10
1130.0,40.0,6.564892006531638e-10
1140.0,40.0,6.566948971010776e-10
1150.0,40.0,6.568908869005266e-10
1160.0,40.0,6.570774256635722e-10
1170.0,40.0,6.572547567872009e-10
1180.0,40.0,6.574231098161085e-10
1190.0,40.0,6.575827062964154e-10
1200.0,40.0,6.577337559787947e-10
1210.0,40.0,6.578764622210957e-10
1220.0,40.0,6.580110196324153e-10
1230.0,40.0,6.581376158509637e-10
1240.0,40.0,6.582564308341257e-10
1250.0,40.0,6.583676375880301e-10
1260.0,40.0,6.584714023414788e-10
1270.0,40.0,6.585678838970193e-10
1280.0,40.0,6.586572192375774e-10
1290.0,40.0,6.587395865684745e-10
1300.0,40.0,6.588151083916085e-10
1310.0,40.0,6.588839206201094e-10
1320.0,40.0,6.58946153116494e-10
1330.0,40.0,6.590019313422382e-10
1340.0,40.0,6.590513757365542e-10
1350.0,40.0,6.590946007510058e-10
1360.0,40.0,6.59131718587545e-10
1370.0,40.0,6.591629533691028e-10
1380.0,40.0,6.591881709272406e-10
1390.0,40.0,6.592075904899812e-10
1400.0,40.0,6.592213091751226e-10
1410.0,40.0,6.592294183997358e-10
1420.0,40.0,6.59232007113913e-10
1430.0,40.0,6.59229162313578e-10
1440.0,40.0,6.592209675998739e-10
1450.0,40.0,6.592075079110263e-10
1460.0,40.0,6.591887916876616e-10
1470.0,40.0,6.59164664486335e-10
1480.0,40.0,6.59135002469525e-10
1490.0,40.0,6.591013108582234e-10
1500.0,40.0,6.590624798613854e-10
1510.0,40.0,6.590187408024412e-10
1520.0,40.0,6.58970214208643e-10
1530.0,40.0,6.58916938108772e-10
1540.0,40.0,6.588588839395553e-10
1550.0,40.0,6.587960843387984e-10
1560.0,40.0,6.587286832045822e-10
1570.0,40.0,6.586567966901439e-10
1580.0,40.0,6.585804566123922e-10
1590.0,40.0,6.584837148307508e-10
1600.0,40.0,6.584143317661196e-10
1610.0,40.0,6.583075538327162e-10
1620.0,40.0,6.582300863809702e-10
1630.0,40.0,6.581176230020493e-10
1640.0,40.0,6.580108386410403e-10
1650.0,40.0,6.579200392427583e-10
1660.0,40.0,6.577885748528233e-10
1670.0,40.0,6.576924535494731e-10
1680.0,40.0,6.575582509783235e-10
1690.0,40.0,6.574507020141665e-10
1700.0,40.0,6.573046372331497e-10
1710.0,40.0,6.571719753126885e-10
1720.0,40.0,6.570308088430977e-10
1730.0,40.0,6.568962738110072e-10
1740.0,40.0,6.567511943449655e-10
1750.0,40.0,6.566025593421814e-10
1760.0,40.0,6.564525742304032e-10
1770.0,40.0,6.562878298837692e-10
1780.0,40.0,6.561293745932019e-10
1790.0,40.0,6.559970644505566e-10
1800.0,40.0,6.557976240480061e-10
1810.0,40.0,6.556251961171349e-10
1820.0,40.0,6.55486323472394e-10
1830.0,40.0,6.552680366757535e-10
1840.0,40.0,6.550825286457582e-10
1850.0,40.0,6.548946370319922e-10
1860.0,40.0,6.547029330471071e-10
1870.0,40.0,6.545072998960804e-10
1880.0,40.0,6.543092943867945e-10
1890.0,40.0,6.541053823053177e-10
1900.0,40.0,6.538978468736956e-10
1910.0,40.0,6.53689409374173e-10
1920.0,40.0,6.534751660837654e-10
1930.0,40.0,6.532569186116932e-10
1940.0,40.0,6.530341921516298e-10
1950.0,40.0,6.528066461994515e-10
1960.0,40.0,6.525630558569978e-10
1970.0,40.0,6.523297015411611e-10
1980.0,40.0,6.520939522569383e-10
1990.0,40.0,6.518648960065854e-10
2000.0,40.0,6.516190306765731e-10
2010.0,40.0,6.513703024182233e-10
2020.0,40.0,6.511177292180554e-10
2030.0,40.0,6.508623878108e-10
2040.0,40.0,6.506019169755163e-10
2050.0,40.0,6.503380585803062e-10
2060.0,40.0,6.50070385466651e-10
2070.0,40.0,6.497984833399386e-10
2080.0,40.0,6.495218586574135e-10
2090.0,40.0,6.492414507170989e-10
2100.0,40.0,6.489590256029796e-10
2110.0,40.0,6.486720096069273e-10
2120.0,40.0,6.483800976563184e-10
2130.0,40.0,6.480846004423736e-10
2140.0,40.0,6.477857415925758e-10
2150.0,40.0,6.474833471603214e-10
2160.0,40.0,6.471772682037961e-10
2170.0,40.0,6.468674118685544e-10
2180.0,40.0,6.465537142898147e-10
2190.0,40.0,6.462361152717697e-10
2200.0,40.0,6.459145648267386e-10
2210.0,40.0,6.455890182106122e-10
2220.0,40.0,6.4525959168962e-10
2230.0,40.0,6.449257531945725e-10
2240.0,40.0,6.445879384698387e-10
2250.0,40.0,6.442462004462193e-10
2260.0,40.0,6.439005489472262e-10
2270.0,40.0,6.435509504182735e-10
2280.0,40.0,6.43197350711346e-10
2290.0,40.0,6.428396984966728e-10
2300.0,40.0,6.424779625429871e-10
2310.0,40.0,6.421121264679804e-10
2320.0,40.0,6.417421855085367e-10
2330.0,40.0,6.413681406239422e-10
2340.0,40.0,6.409899934197834e-10
2350.0,40.0,6.406077391911928e-10
2360.0,40.0,6.402213762045927e-10
2370.0,40.0,6.398308966779472e-10
2380.0,40.0,6.394362911570943e-10
2390.0,40.0,6.390375469119508e-10
2400.0,40.0,6.386346527657908e-10
2410.0,40.0,6.382275952441698e-10
2420.0,40.0,6.378163616341082e-10
2430.0,40.0,6.374009377753481e-10
2440.0,40.0,6.369813077877291e-10
2450.0,40.0,6.365574607972451e-10
2460.0,40.0,6.361293836278031e-10
2470.0,40.0,6.356970609895624e-10
2480.0,40.0,6.352604826942672e-10
2490.0,40.0,6.348196356093973e-10
2500.0,40.0,6.343745081954645e-10
2510.0,40.0,6.339250908603471e-10
2520.0,40.0,6.334713730626488e-10
2530.0,40.0,6.330114000599667e-10
2540.0,40.0,6.325495498378495e-10
2550.0,40.0,6.320833049484296e-10
2560.0,40.0,6.31612643354977e-10
2570.0,40.0,6.311375081024754e-10
2580.0,40.0,6.306577797495481e-10
2590.0,40.0,6.30173279633709e-10
2600.0,40.0,6.296842507131355e-10
2610.0,40.0,6.291931769212667e-10
2620.0,40.0,6.286980371128041e-10
2630.0,40.0,6.281932893419441e-10
2640.0,40.0,6.276871569672441e-10
2650.0,40.0,6.271719014683667e-10
2660.0,40.0,6.266658405057796e-10
2670.0,40.0,6.261463542147567e-10
2680.0,40.0,6.256223671461171e-10
2690.0,40.0,6.250938312605325e-10
2700.0,40.0,6.245609207661128e-10
2710.0,40.0,6.240241572445583e-10
2720.0,40.0,6.23484136595937e-10
2730.0,40.0,6.229410886957613e-10
2740.0,40.0,6.223936009025559e-10
2750.0,40.0,6.21836401734186e-10
2760.0,40.0,6.212816624436653e-10
2770.0,40.0,6.207149629491372e-10
2780.0,40.0,6.201707626475378e-10
2790.0,40.0,6.195835643390681e-10
2800.0,40.0,6.190096050880686e-10
2810.0,40.0,6.184313272704427e-10
2820.0,40.0,6.178486788526665e-10
2830.0,40.0,6.172616869832917e-10
2840.0,40.0,6.166704184894405e-10
2850.0,40.0,6.160749258598804e-10
2860.0,40.0,6.15475253361007e-10
2870.0,40.0,6.148714184168262e-10
2880.0,40.0,6.142634417365115e-10
2890.0,40.0,6.13651322469249e-10
2900.0,40.0,6.130348911910934e-10
2910.0,40.0,6.124138537712216e-10
2920.0,40.0,6.11779869331631e-10
2930.0,40.0,6.111440603551456e-10
2940.0,40.0,6.105112434643109e-10
2950.0,40.0,6.098747501198224e-10
2960.0,40.0,6.092372858416846e-10
2970.0,40.0,6.08586482252235e-10
2980.0,40.0,6.07944987398171e-10
2990.0,40.0,6.073031656413907e-10
3000.0,40.0,6.066492836671351e-10
